id,struct_id,drug_class_id
1844,708,5538
1845,4074,5539
1846,3121,5540
1847,1522,5541
1848,2860,5542
1849,3271,5543
1850,1707,5544
1851,231,5545
1852,377,5546
1853,3112,5547
1854,589,5548
1855,1701,5549
1856,899,5550
1857,1299,5551
1858,3453,5552
1859,3046,5553
1860,637,5554
1861,2190,5555
1862,653,5556
1863,1621,5557
1864,3614,5558
1865,746,5559
1866,2040,5560
1867,2766,5561
1868,1256,5562
1869,991,5563
1870,2798,5564
1871,3931,5565
1872,2036,5566
1873,929,5567
1874,3386,5568
1875,1053,5569
1876,663,5570
1877,57,5571
1878,3646,5572
1879,2346,5573
1880,949,5574
1881,1110,5575
1882,3651,5576
1883,2240,5577
1884,1042,5578
1885,1648,5579
1886,380,5580
1887,1419,5581
1888,1069,5582
1890,781,5584
1891,2705,5585
1892,1802,5586
1893,672,5587
1894,1940,5588
1896,426,5590
1897,3366,5591
1898,78,5592
1899,889,5593
1900,100,5594
1901,73,5595
1902,2285,5596
1903,428,5597
1904,3040,5598
1905,940,5599
1906,722,5600
1907,1912,5601
1908,1878,5602
1909,3149,5603
1910,877,5604
1911,298,5605
1912,1959,5606
1913,454,5607
1914,3519,5608
1915,696,5609
1916,1613,5610
1917,1531,5611
1918,894,5612
1919,2651,5613
1920,2545,5614
1921,1752,5615
1922,4023,5616
1923,2477,5617
1924,635,5618
1925,2016,5619
1926,712,5620
1927,978,5621
1928,1944,5622
1929,1199,5623
1930,3212,5624
1931,2068,5625
1932,2746,5626
1933,390,5627
1934,213,5628
1935,2261,5629
1936,707,5630
1937,1626,5631
1938,3422,5632
1939,2025,5633
1941,820,5635
1942,796,5636
1943,3737,5637
1945,1413,5639
1946,2678,5640
1947,1258,5641
1948,2658,5642
1949,1392,5643
1951,659,5645
1952,2210,5646
1954,3821,5648
1955,1955,5649
1956,3449,5650
1957,2875,5651
1958,3136,5652
1959,1207,5653
1960,2859,5654
1961,2468,5655
1962,3662,5656
1963,2022,5657
1964,1475,5658
1965,2033,5659
1966,133,5660
1967,397,5661
1968,2071,5662
1969,494,5663
1970,808,5664
1971,2772,5665
1972,401,5666
1973,404,5667
1974,1819,5668
1975,2615,5669
1976,2171,5670
1977,2082,5671
1978,2281,5672
1979,2484,5673
1980,2278,5674
1981,1608,5675
1982,1509,5676
1983,3559,5677
1984,1884,5678
1985,128,5679
1986,2018,5680
1987,3798,5681
1988,2204,5682
1989,1395,5683
1990,1931,5684
1991,867,5685
1992,40,5686
1993,1210,5687
1994,1164,5688
1995,1927,5689
1996,1584,5690
1997,3162,5691
1998,2595,5692
1999,3494,5693
2000,2064,5694
2001,1986,5695
2002,1129,5696
2003,779,5697
2004,161,5698
2005,1160,5699
2006,2536,5700
2007,1162,5701
2008,3429,5702
2009,1416,5703
2010,1588,5704
2011,2207,5705
2012,625,5706
2013,398,5707
2014,524,5708
2015,1829,5709
2016,2706,5710
2017,2056,5711
2019,2848,5713
2020,3891,5714
2021,2053,5715
2022,1876,5716
2023,1764,5717
2024,1573,5718
2025,844,5719
2026,926,5720
2027,2100,5721
2028,2395,5722
2029,3277,5723
2030,1778,5724
2031,2205,5725
2033,2090,5727
2034,2226,5728
2035,1736,5729
2036,1689,5730
2037,478,5731
2038,3740,5732
2039,2601,5733
2040,2298,5734
2041,1657,5735
2042,904,5736
2043,2093,5737
2044,3855,5738
2045,4003,5739
2046,3144,5740
2047,1765,5741
2048,3781,5742
2049,1149,5743
2050,2537,5744
2051,1577,5745
2052,632,5746
2053,2291,5747
2054,3715,5748
2056,1536,5750
2057,1535,5751
2058,3546,5752
2059,1667,5753
2060,1226,5754
2061,1102,5755
2062,2729,5756
2064,69,5758
2065,859,5759
2066,717,5760
2067,671,5761
2068,406,5762
2069,1534,5763
2070,1239,5764
2071,2165,5765
2072,1237,5766
2073,2026,5767
2074,1662,5768
2075,1659,5769
2076,3625,5770
2077,719,5771
2078,3623,5772
2079,3912,5773
2080,1686,5774
2081,2723,5775
2082,1990,5776
2083,1055,5777
2084,360,5778
2085,706,5779
2086,1922,5780
2087,1227,5781
2088,3552,5782
2089,619,5783
2090,3007,5784
2091,1867,5785
2092,571,5786
2093,1139,5787
2094,3685,5788
2095,1443,5789
2096,998,5790
2097,1006,5791
2098,2708,5792
2100,82,5794
2101,1446,5795
2102,361,5796
2103,3765,5797
2104,2039,5798
2105,955,5799
2106,2463,5800
2107,721,5801
2108,2846,5802
2109,3711,5803
2111,576,5805
2112,198,5806
2113,580,5807
2114,1603,5808
2115,267,5809
2116,2083,5810
2117,365,5811
2118,3161,5812
2120,2828,5814
2121,3287,5815
2122,1594,5816
2123,307,5817
2124,3785,5818
2125,1676,5819
2126,2200,5820
2127,1025,5821
2128,922,5822
2129,3580,5823
2130,2194,5824
2131,2571,5825
2132,3435,5826
2133,93,5827
2134,3573,5828
2135,2742,5829
2136,3484,5830
2137,676,5831
2138,1034,5832
2139,913,5833
2140,3023,5834
2141,1007,5835
2142,220,5836
2143,3823,5837
2144,1348,5838
2145,1331,5839
2146,48,5840
2147,1775,5841
2148,1849,5842
2149,1571,5843
2150,1500,5844
2151,446,5845
2152,1417,5846
2153,43,5847
2154,2801,5848
2155,3439,5849
2156,1492,5850
2157,2432,5851
2158,3659,5852
2159,3643,5853
2160,3275,5854
2161,3024,5855
2162,2185,5856
2163,320,5857
2164,2541,5858
2165,912,5859
2166,138,5860
2167,1116,5861
2168,1038,5862
2169,3529,5863
2170,2853,5864
2171,2367,5865
2172,2490,5866
2173,1837,5867
2174,325,5868
2175,3843,5869
2176,186,5870
2177,3032,5871
2178,2192,5872
2179,2624,5873
2180,2534,5874
2182,1908,5876
2183,2179,5877
2184,2341,5878
2185,1064,5879
2186,948,5880
2187,3841,5881
2188,284,5882
2189,970,5883
2190,2704,5884
2191,462,5885
2192,647,5886
2193,2405,5887
2194,1874,5888
2195,2028,5889
2196,656,5890
2197,1440,5891
2198,698,5892
2199,2437,5893
2200,302,5894
2201,2253,5895
2202,1512,5896
2203,646,5897
2204,640,5898
2205,905,5899
2206,477,5900
2207,1113,5901
2208,480,5902
2209,2141,5903
2210,1330,5904
2212,3421,5906
2213,2350,5907
2214,3123,5908
2215,483,5909
2216,2734,5910
2217,1759,5911
2218,1947,5912
2219,6,5913
2220,1864,5914
2221,2245,5915
2222,734,5916
2223,111,5917
2224,458,5918
2225,1422,5919
2226,965,5920
2227,1092,5921
2228,1152,5922
2229,1981,5923
2230,1569,5924
2231,375,5925
2232,1355,5926
2233,1718,5927
2234,3098,5928
2235,3395,5929
2236,2260,5930
2237,362,5931
2238,1247,5932
2239,2316,5933
2240,2201,5934
2241,3525,5935
2242,1388,5936
2243,2457,5937
2244,831,5938
2246,2821,5940
2247,526,5941
2248,2412,5942
2249,2557,5943
2250,1993,5944
2251,1106,5945
2252,853,5946
2253,2124,5947
2254,427,5948
2255,753,5949
2256,2732,5950
2257,2342,5951
2258,3019,5952
2259,3833,5953
2260,716,5954
2261,1189,5955
2262,3109,5956
2263,557,5957
2264,192,5958
2265,514,5959
2266,2107,5960
2267,2752,5961
2268,677,5962
2269,1783,5963
2270,1433,5964
2272,762,5966
2274,3961,5968
2275,1298,5969
2276,968,5970
2277,2170,5971
2278,342,5972
2279,258,5973
2280,2215,5974
2281,911,5975
2282,285,5976
2283,2679,5977
2284,3441,5978
2285,3222,5979
2286,2300,5980
2287,388,5981
2288,525,5982
2289,3502,5983
2290,849,5984
2291,2108,5985
2292,2333,5986
2293,4049,5987
2294,2293,5988
2295,502,5989
2296,654,5990
2297,3080,5991
2298,1525,5992
2299,3211,5993
2300,1177,5994
2301,1547,5995
2302,61,5996
2303,2757,5997
2304,425,5998
2305,644,5999
2306,179,6000
2307,1968,6001
2308,923,6002
2309,2230,6003
2310,1173,6004
2311,2063,6005
2312,1957,6006
2313,3415,6007
2314,2384,6008
2315,3782,6009
2316,2637,6010
2317,2360,6011
2318,278,6012
2319,1607,6013
2320,2365,6014
2321,27,6015
2322,1889,6016
2323,1511,6017
2324,2561,6018
2325,243,6019
2326,469,6020
2327,1609,6021
2328,2717,6022
2329,1658,6023
2330,174,6024
2331,2254,6025
2332,1702,6026
2333,821,6027
2334,1862,6028
2335,208,6029
2336,1171,6030
2337,2008,6031
2338,1297,6032
2339,3128,6033
2341,4113,6035
2342,429,6036
2343,670,6037
2344,2274,6038
2345,3846,6039
2346,1768,6040
2347,631,6041
2348,766,6042
2349,1400,6043
2350,2619,6044
2351,1280,6045
2352,273,6046
2353,2181,6047
2354,2648,6048
2355,1353,6049
2356,402,6050
2357,2834,6051
2358,2161,6052
2359,2363,6053
2360,1005,6054
2361,1208,6055
2362,1206,6056
2363,819,6057
2364,1058,6058
2365,3458,6059
2366,3315,6060
2367,1357,6061
2369,1840,6063
2370,3568,6064
2371,3165,6065
2372,1130,6066
2373,2401,6067
2374,1111,6068
2375,147,6069
2376,1665,6070
2377,492,6071
2378,1216,6072
2379,2297,6073
2380,953,6074
2382,966,6076
2383,946,6077
2384,569,6078
2385,3214,6079
2386,2035,6080
2387,756,6081
2388,3721,6082
2389,1744,6083
2390,1191,6084
2391,190,6085
2392,389,6086
2393,981,6087
2394,1581,6088
2395,1035,6089
2396,2733,6090
2397,610,6091
2398,568,6092
2399,3224,6093
2400,312,6094
2401,1799,6095
2402,983,6096
2403,271,6097
2404,1645,6098
2405,2693,6099
2406,3592,6100
2407,135,6101
2408,995,6102
2409,2335,6103
2411,1817,6105
2412,1666,6106
2413,1605,6107
2414,2054,6108
2415,563,6109
2416,2814,6110
2417,1709,6111
2418,2563,6112
2419,2337,6113
2420,396,6114
2421,1870,6115
2422,805,6116
2423,140,6117
2424,391,6118
2425,1142,6119
2426,247,6120
2427,2656,6121
2430,1060,6124
2431,2864,6125
2432,1061,6126
2433,1412,6127
2434,1934,6128
2435,287,6129
2436,60,6130
2437,437,6131
2438,1242,6132
2439,3475,6133
2440,217,6134
2441,3768,6135
2443,2491,6137
2444,1712,6138
2445,2336,6139
2446,3332,6140
2447,3584,6141
2448,2748,6142
2449,2796,6143
2450,1347,6144
2451,2675,6145
2452,1218,6146
2453,1895,6147
2454,4005,6148
2455,234,6149
2456,3649,6150
2457,1942,6151
2458,2754,6152
2459,3017,6153
2460,2873,6154
2461,1068,6155
2462,1172,6156
2463,1566,6157
2464,581,6158
2465,341,6159
2466,1286,6160
2467,2553,6161
2468,2368,6162
2469,283,6163
2470,556,6164
2471,115,6165
2472,1363,6166
2473,761,6167
2474,2362,6168
2475,2720,6169
2476,1649,6170
2477,1175,6171
2478,3883,6172
2479,1235,6173
2480,2466,6174
2481,650,6175
2482,2060,6176
2483,824,6177
2484,348,6178
2485,1873,6179
2486,2776,6180
2487,2677,6181
2488,843,6182
2489,2797,6183
2490,3093,6184
2491,709,6185
2492,2411,6186
2493,2508,6187
2494,1045,6188
2495,203,6189
2496,409,6190
2497,1716,6191
2498,4111,6192
2499,3668,6193
2500,2725,6194
2501,3141,6195
2502,3230,6196
2503,1284,6197
2505,533,6199
2506,1524,6200
2507,2817,6201
2509,2470,6203
2510,1077,6204
2511,2339,6205
2512,713,6206
2514,574,6208
2515,1059,6209
2516,2838,6210
2517,1457,6211
2518,3074,6212
2519,3734,6213
2520,969,6214
2521,2668,6215
2522,2495,6216
2523,3336,6217
2524,2525,6218
2525,471,6219
2526,376,6220
2527,2544,6221
2528,1228,6222
2530,343,6224
2531,2154,6225
2533,3732,6227
2534,3423,6228
2535,2841,6229
2536,726,6230
2537,2414,6231
2538,2182,6232
2540,2630,6234
2541,2338,6235
2542,1016,6236
2543,1259,6237
2544,2673,6238
2545,1281,6239
2546,464,6240
2547,130,6241
2548,2877,6242
2549,1854,6243
2550,2006,6244
2551,193,6245
2552,297,6246
2553,2180,6247
2554,2247,6248
2556,652,6250
2557,3943,6251
2558,1604,6252
2559,688,6253
2560,3531,6254
2561,2158,6255
2562,1723,6256
2563,2113,6257
2564,134,6258
2565,2710,6259
2566,316,6260
2567,1267,6261
2568,1914,6262
2569,1268,6263
2570,2533,6264
2571,2528,6265
2572,1200,6266
2573,331,6267
2574,1612,6268
2575,1699,6269
2576,2560,6270
2577,572,6271
2578,1887,6272
2579,1424,6273
2580,1135,6274
2581,1923,6275
2582,1587,6276
2583,1639,6277
2584,1841,6278
2585,2709,6279
2586,700,6280
2587,1178,6281
2588,2077,6282
2589,522,6283
2591,101,6285
2592,1582,6286
2593,1882,6287
2594,1364,6288
2595,2448,6289
2596,2740,6290
2597,368,6291
2598,1091,6292
2600,2562,6294
2601,1989,6295
2602,3096,6296
2603,2345,6297
2604,1810,6298
2605,4099,6299
2606,183,6300
2608,294,6302
2609,2741,6303
2610,1125,6304
2611,3015,6305
2612,443,6306
2613,2449,6307
2614,562,6308
2616,2389,6310
2617,1998,6311
2618,2287,6312
2619,2186,6313
2621,1462,6315
2622,3839,6316
2623,1229,6317
2624,59,6318
2625,450,6319
2626,87,6320
2627,648,6321
2628,465,6322
2629,3018,6323
2630,957,6324
2631,1956,6325
2632,2865,6326
2633,2625,6327
2634,3139,6328
2635,1973,6329
2636,2559,6330
2637,1176,6331
2638,3481,6332
2639,3828,6333
2640,4052,6334
2641,2587,6335
2642,1869,6336
2643,1032,6337
2644,897,6338
2645,3261,6339
2646,822,6340
2647,2451,6341
2648,2575,6342
2650,2419,6344
2651,371,6345
2653,47,6347
2654,2413,6348
2655,3309,6349
2656,1800,6350
2657,2591,6351
2658,1467,6352
2659,2777,6353
2660,3452,6354
2661,2354,6355
2662,573,6356
2663,3135,6357
2664,1770,6358
2665,2356,6359
2666,927,6360
2667,114,6361
2668,2475,6362
2669,2840,6363
2670,2426,6364
2671,2066,6365
2672,466,6366
2673,2584,6367
2674,651,6368
2675,641,6369
2676,1937,6370
2677,2445,6371
2678,1638,6372
2679,1104,6373
2680,1592,6374
2681,467,6375
2682,407,6376
2683,1372,6377
2684,1564,6378
2685,3473,6379
2686,1108,6380
2687,305,6381
2688,2707,6382
2689,2214,6383
2690,1838,6384
2691,1848,6385
2692,732,6386
2694,1880,6388
2695,1610,6389
2696,575,6390
2697,1273,6391
2698,1991,6392
2699,318,6393
2700,565,6394
2701,299,6395
2702,1037,6396
2703,2239,6397
2704,143,6398
2705,878,6399
2706,2794,6400
2707,678,6401
2708,1031,6402
2709,945,6403
2710,3830,6404
2711,4053,6405
2712,3294,6406
2713,3221,6407
2714,3081,6408
2715,784,6409
2716,2014,6410
2717,2112,6411
2718,1105,6412
2719,1832,6413
2720,2073,6414
2721,3537,6415
2722,550,6416
2724,1842,6418
2725,2359,6419
2726,4004,6420
2727,933,6421
2728,3248,6422
2729,3774,6423
2730,1481,6424
2731,1881,6425
2733,3408,6427
2734,3292,6428
2735,2423,6429
2737,1642,6431
2738,2866,6432
2739,1805,6433
2740,367,6434
2741,419,6435
2742,2712,6436
2743,3700,6437
2744,3478,6438
2745,3613,6439
2746,1537,6440
2747,332,6441
2749,3238,6443
2750,1824,6444
2751,3959,6445
2752,1551,6446
2753,3146,6447
2754,416,6448
2755,699,6449
2756,411,6450
2757,1859,6451
2758,296,6452
2759,2452,6453
2760,2726,6454
2762,1201,6456
2763,349,6457
2764,4002,6458
2765,1304,6459
2766,1211,6460
2767,3090,6461
2768,1115,6462
2769,279,6463
2770,1120,6464
2771,2747,6465
2773,2806,6467
2774,3113,6468
2775,720,6469
2776,1217,6470
2777,941,6471
2778,2650,6472
2779,3842,6473
2780,4118,6474
2781,1212,6475
2782,2434,6476
2783,2761,6477
2784,2547,6478
2785,2340,6479
2786,3236,6480
2787,2219,6481
2788,2228,6482
2789,1065,6483
2790,21,6484
2792,561,6486
2794,2680,6488
2795,2089,6489
2796,1063,6490
2797,2435,6491
2799,1231,6493
2800,793,6494
2801,2767,6495
2802,942,6496
2803,1727,6497
2804,3331,6498
2805,2639,6499
2806,2352,6500
2807,2611,6501
2808,961,6502
2809,1821,6503
2810,3488,6504
2811,1685,6505
2812,1352,6506
2813,1303,6507
2814,1301,6508
2815,1784,6509
2816,2634,6510
2818,3234,6512
2819,517,6513
2820,2635,6514
2821,1282,6515
2822,2306,6516
2823,2674,6517
2824,199,6518
2825,2447,6519
2826,242,6520
2827,797,6521
2828,4110,6522
2830,1305,6524
2831,2456,6525
2832,3844,6526
2833,2843,6527
2834,954,6528
2835,855,6529
2836,460,6530
2837,1204,6531
2838,798,6532
2839,2366,6533
2840,918,6534
2841,456,6535
2842,537,6536
2843,1183,6537
2844,1751,6538
2845,3526,6539
2846,507,6540
2847,530,6541
2848,2815,6542
2849,3548,6543
2850,1166,6544
2851,546,6545
2852,1532,6546
2853,674,6547
2854,799,6548
2855,2850,6549
2856,823,6550
2857,2608,6551
2858,1813,6552
2859,570,6553
2860,274,6554
2861,2353,6555
2862,3253,6556
2863,249,6557
2864,2251,6558
2865,3231,6559
2866,577,6560
2867,1156,6561
2868,2041,6562
2869,2246,6563
2870,1389,6564
2871,1614,6565
2872,834,6566
2874,2325,6568
2875,1553,6569
2876,655,6570
2877,277,6571
2878,2172,6572
2879,2685,6573
2880,384,6574
2881,2103,6575
2882,529,6576
2883,527,6577
2884,4103,6578
2885,3578,6579
2886,2218,6580
2887,1801,6581
2888,252,6582
2889,2459,6583
2890,802,6584
2891,1602,6585
2892,280,6586
2893,2538,6587
2894,660,6588
2895,521,6589
2896,308,6590
2897,3698,6591
2898,2474,6592
2899,1611,6593
2901,986,6595
2902,2684,6596
2903,434,6597
2904,3407,6598
2905,2681,6599
2906,741,6600
2907,2567,6601
2909,1595,6603
2910,3533,6604
2911,680,6605
2912,3312,6606
2913,3276,6607
2914,2444,6608
2915,415,6609
2916,977,6610
2917,1890,6611
2918,3137,6612
2919,86,6613
2920,866,6614
2921,938,6615
2922,3178,6616
2924,539,6618
2925,2600,6619
2926,1769,6620
2927,692,6621
2928,1232,6622
2929,2852,6623
2930,2351,6624
2931,3820,6625
2932,2312,6626
2933,1771,6627
2934,2441,6628
2935,2654,6629
2936,2380,6630
2937,3467,6631
2938,1046,6632
2939,1222,6633
2940,1903,6634
2941,1387,6635
2942,2193,6636
2943,829,6637
2944,354,6638
2945,2586,6639
2946,3333,6640
2947,1138,6641
2948,1599,6642
2949,979,6644
2950,4117,6645
2951,127,6646
2954,2727,6649
2956,2730,6651
2957,3129,6652
2958,1619,6653
2959,624,6654
2960,1847,6655
2961,1909,6656
2962,5,6657
2963,1001,6658
2964,687,6659
2965,2237,6660
2966,3553,6661
2967,2554,6662
2968,2406,6663
2969,535,6664
2970,2443,6665
2971,202,6666
2972,1520,6667
2973,2003,6668
2974,3639,6669
2975,1910,6670
2976,1519,6671
2977,1167,6672
2978,1275,6673
2979,1349,6674
2980,3758,6675
2981,2252,6676
2982,1390,6677
2983,3226,6678
2984,3232,6679
2985,4033,6680
2986,785,6681
2987,1894,6682
2988,1067,6683
2989,2243,6684
2990,2809,6685
2992,664,6687
2994,528,6689
2995,1300,6690
2996,2535,6691
2997,290,6692
2998,1580,6693
2999,642,6694
3000,363,6695
3001,1600,6696
3002,248,6697
3003,1423,6698
3004,1314,6699
3005,3303,6700
3006,1205,6701
3008,508,6703
3009,1198,6704
3011,1918,6706
3012,1797,6707
3013,1996,6708
3014,1414,6709
3015,2574,6710
3016,1827,6711
3017,372,6712
3018,2102,6713
3019,1350,6714
3020,2765,6715
3021,2716,6716
3022,1225,6717
3023,1857,6718
3024,88,6719
3025,1170,6720
3026,2576,6721
3027,150,6722
3028,1365,6723
3029,4105,6724
3030,924,6725
3031,597,6726
3032,3880,6727
3033,1359,6728
3034,200,6729
3035,2773,6730
3037,1517,6732
3038,91,6733
3039,3142,6734
3040,239,6735
3041,113,6736
3042,702,6737
3043,1545,6738
3045,2174,6740
3046,538,6741
3047,1179,6742
3048,62,6743
3049,510,6744
3050,1635,6745
3051,2455,6746
3052,2583,6747
3053,553,6748
3056,3124,6751
3057,551,6752
3059,1261,6754
3060,2269,6755
3061,2187,6756
3062,2371,6757
3063,321,6758
3064,1328,6759
3065,1306,6760
3066,2593,6761
3067,544,6762
3068,540,6763
3069,1066,6764
3070,1851,6765
3073,2101,6768
3075,227,6770
3076,545,6771
3077,2080,6772
3078,548,6773
3079,2319,6774
3080,2212,6775
3081,786,6776
3082,3259,6777
3083,2399,6778
3084,1302,6779
3085,973,6780
3086,1617,6781
3087,1932,6782
3088,2396,6783
3089,2313,6784
3090,736,6785
3091,1527,6786
3092,2599,6787
3093,558,6788
3094,230,6789
3095,345,6790
3096,146,6791
3097,3790,6792
3098,1795,6793
3099,633,6794
3100,4119,6795
3101,542,6796
3102,1030,6797
3103,960,6798
3104,2250,6799
3105,1979,6800
3106,559,6801
3107,3071,6802
3108,3809,6803
3109,1214,6804
3110,3394,6805
3111,3045,6806
3112,392,6807
3113,119,6808
3114,235,6809
3115,564,6810
3116,3417,6811
3117,1911,6812
3118,4112,6813
3119,801,6814
3120,63,6815
3121,555,6816
3122,2811,6817
3123,3812,6818
3124,102,6819
3125,1985,6820
3126,257,6821
3127,1354,6822
3128,2509,6823
3129,792,6824
3130,3171,6825
3131,1245,6826
3132,3184,6827
3133,1012,6828
3134,3133,6829
3135,1893,6830
3136,410,6831
3137,567,6832
3138,3245,6833
3139,1486,6834
3140,3726,6835
3141,493,6836
3142,1465,6837
3143,3308,6838
3144,2052,6839
3145,771,6840
3146,547,6841
3147,2855,6842
3148,3399,6843
3149,3183,6844
3150,885,6845
3151,810,6846
3152,876,6847
3153,2248,6848
3154,1548,6849
3155,2481,6850
3156,1043,6851
3157,272,6852
3158,4021,6853
3159,890,6854
3160,888,6855
3161,2004,6856
3162,541,6857
3163,157,6858
3164,1240,6859
3165,2661,6860
3166,1836,6861
3167,3956,6862
3168,2084,6863
3169,1482,6864
3170,3677,6865
3171,1112,6866
3173,1213,6868
3174,1370,6869
3175,2539,6870
3176,3975,6871
3177,3520,6872
3178,1474,6873
3179,3274,6874
3180,1916,6875
3181,2097,6876
3182,3609,6877
3183,2183,6878
3184,326,6879
3185,893,6880
3187,1255,6882
3188,3157,6883
3189,2370,6884
3190,1750,6885
3191,837,6886
3192,2781,6887
3193,3535,6888
3194,475,6889
3195,1631,6890
3196,887,6891
3197,1974,6892
3198,552,6893
3199,1437,6894
3200,1469,6895
3201,851,6896
3202,3307,6897
3203,1451,6898
3204,1896,6899
3205,2067,6900
3206,534,6901
3207,3611,6902
3208,4067,6903
3209,4063,6904
3210,3273,6905
3211,2688,6906
3212,2198,6907
3213,3072,6908
3214,776,6909
3215,3014,6910
3216,1789,6911
3217,1452,6912
3218,1601,6913
3219,828,6914
3220,2369,6915
3221,3604,6916
3222,3048,6917
3223,1917,6918
3224,2785,6919
3225,176,6920
3226,39,6921
3227,2874,6922
3228,543,6923
3229,2244,6924
3230,1585,6925
3231,1772,6926
3232,908,6927
3235,403,6930
3236,2590,6931
3237,3031,6932
3238,4108,6933
3239,3759,6934
3240,679,6935
3241,1885,6936
3242,2550,6937
3243,109,6938
3244,3944,6939
3245,3063,6940
3246,3254,6941
3247,2422,6942
3248,3075,6943
3249,3200,6944
3250,2645,6945
3251,2588,6946
3252,2249,6947
3253,3180,6948
3254,2830,6949
3255,1983,6950
3256,778,6951
3257,1322,6952
3258,3483,6953
3259,2494,6954
3260,254,6955
3261,1513,6956
3262,3329,6957
3263,3687,6958
3264,2555,6959
3265,2816,6960
3266,2391,6961
3267,2805,6962
3268,2086,6963
3269,1048,6964
3270,730,6965
3271,3258,6966
3272,2778,6967
3273,2482,6968
3274,668,6969
3275,276,6970
3276,1221,6971
3277,330,6972
3278,2826,6973
3279,3300,6974
3280,1589,6975
3281,881,6976
3282,2088,6977
3283,378,6978
3284,3957,6979
3285,2646,6980
3286,846,6981
3287,1464,6982
3288,1463,6983
3289,2827,6984
3290,882,6985
3291,3482,6986
3292,2379,6987
3293,3062,6988
3294,1062,6989
3295,1788,6990
3296,1052,6991
3297,1473,6992
3298,1468,6993
3299,2531,6994
3300,1761,6995
3301,2552,6996
3302,67,6997
3303,1471,6998
3304,939,6999
3305,2168,7000
3306,1445,7001
3307,2823,7002
3308,80,7003
3309,2581,7004
3310,2460,7005
3311,2769,7006
3312,1861,7007
3313,3644,7008
3314,2232,7009
3315,3210,7010
3316,1461,7011
3317,1325,7012
3318,2377,7013
3319,68,7014
3320,4028,7015
3321,2825,7016
3322,2398,7017
3323,1518,7018
3324,1040,7019
3325,925,7020
3326,1466,7021
3327,1449,7022
3328,2410,7023
3329,2471,7024
3330,2280,7025
3331,2376,7026
3332,2044,7027
3333,1051,7028
3334,3489,7029
3335,3972,7030
3336,2378,7031
3337,2472,7032
3338,2400,7033
3339,1815,7034
3340,2473,7035
3341,3542,7036
3342,2446,7037
3343,3069,7038
3344,1296,7039
3345,197,7040
3346,1977,7041
3347,661,7042
3348,259,7043
3349,813,7044
3350,1118,7045
3351,4106,7046
3352,3864,7047
3353,2949,7048
3354,579,7049
3355,1543,7050
3356,495,7051
3357,3008,7052
3358,2042,7053
3359,3126,7054
3360,1980,7055
3361,2349,7056
3362,1822,7057
3363,2974,7058
3364,817,7059
3365,2810,7060
3366,2223,7061
3367,2959,7062
3368,1546,7063
3369,2977,7064
3370,3306,7065
3371,1358,7066
3373,1455,7068
3374,4304,7069
3375,2987,7070
3376,2958,7071
3377,2580,7072
3378,760,7073
3379,1559,7074
3381,3991,7076
3382,2967,7077
3383,2960,7078
3384,436,7079
3385,1450,7080
3386,774,7081
3387,1472,7082
3388,1327,7083
3389,1798,7084
3391,3966,7086
3392,2966,7087
3393,2968,7088
3395,1868,7090
3396,2975,7091
3397,2954,7092
3398,2973,7093
3399,35,7094
3400,281,7095
3401,583,7096
3402,2807,7097
3403,2965,7098
3404,1236,7099
3405,2971,7100
3406,3302,7101
3407,1279,7102
3408,783,7103
3409,1470,7104
3410,2997,7105
3411,731,7106
3412,4116,7107
3413,777,7108
3414,2998,7109
3415,139,7110
3416,385,7111
3417,2878,7112
3418,2548,7113
3419,515,7114
3420,4815,7115
3421,2643,7116
3422,2433,7117
3423,994,7118
3424,2989,7119
3425,4429,7120
3426,4430,7121
3427,4431,7122
3428,4432,7123
3429,4433,7124
3430,4434,7125
3431,1901,7126
3432,2994,7127
3433,4190,7128
3434,4191,7129
3435,4192,7130
3436,4193,7131
3437,4194,7132
3438,2236,7133
3439,1123,7134
3440,1010,7135
3441,4196,7136
3442,4197,7137
3443,4198,7138
3444,4199,7139
3445,4200,7140
3446,4201,7141
3447,4202,7142
3448,4203,7143
3449,4205,7144
3450,2990,7145
3451,4207,7146
3452,4208,7147
3453,4209,7148
3454,4210,7149
3455,4211,7150
3456,4212,7151
3457,4213,7152
3458,4214,7153
3459,4215,7154
3460,2995,7155
3461,4120,7156
3462,4122,7157
3463,4123,7158
3464,4124,7159
3465,4125,7160
3466,4133,7161
3467,4135,7162
3468,4137,7163
3469,4140,7164
3470,4141,7165
3471,4142,7166
3472,4143,7167
3473,4144,7168
3474,4145,7169
3475,4146,7170
3476,4147,7171
3477,4148,7172
3478,4149,7173
3479,4151,7174
3480,4152,7175
3481,4150,7176
3482,4020,7177
3483,4153,7178
3484,4156,7179
3485,4157,7180
3486,4159,7181
3487,4160,7182
3488,4161,7183
3489,4162,7184
3490,4163,7185
3491,4217,7186
3492,4219,7187
3493,4164,7188
3494,4165,7189
3495,4166,7190
3496,4167,7191
3497,4168,7192
3498,4169,7193
3499,4170,7194
3500,4171,7195
3501,4172,7196
3502,4173,7197
3503,4174,7198
3504,4175,7199
3505,4176,7200
3506,4177,7201
3507,4178,7202
3508,4179,7203
3509,4180,7204
3510,4181,7205
3511,4182,7206
3512,4183,7207
3513,4184,7208
3514,4185,7209
3515,4227,7210
3516,4228,7211
3517,4232,7212
3518,4233,7213
3519,4234,7214
3520,4247,7215
3521,4248,7216
3522,4249,7217
3523,4250,7218
